//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: ========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use: guildrelay_q (Max: ??)
//= Variable in use: guildtime (Max: ??)
//===== Additional Comments: ================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355ffwait一分鐘！你";
		mes "攜帶太多物品";
		mes "現在：存儲一些";
		mes "您在Kafra中的額外事物";
		mes "存儲，然後回來。 ^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355ffyou'r不確定為什麼，但是";
		mes "這個傢伙似乎很漂亮";
		mes "鬱悶。他短暫地做";
		mes "與您的眼神交流，但";
		mes "打破它。顯然，";
		mes "他想獨自一人。 ^000000";
		next;
		mes "^3355ffthere沒有理由";
		mes "堅持無主人";
		mes "據點。你也可能";
		mes "前往途中。 ^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
						mes "[" + .@name$ + "]";
						mes "哦，你回來了。你也是";
						mes "足夠休息嗎？我確定";
						mes "其他公會成員是";
						mes "現在感覺到了。";
						mes "從外觀上看，你";
						mes "準備下一個任務。";
						next;
						mes "[" + .@name$ + "]";
						mes "下一步";
						mes "你要接受這個，";
						mes "“信任的精神。”如果這個";
						mes "公會將是牢固的，";
						mes "你需要思考多少";
						mes "信任公會。";
						set guildrelay_q,8;
						getitem 7240,1; //Soul_Of_Confidence
						next;
						mes "[" + .@name$ + "]";
						mes "您的第二個測試將是";
						mes "給出 ^4d4dfffspirit的信任 ^000000";
						mes "到一個可以操縱的聖人";
						mes "大自然的屬性。在其他";
						mes "單詞，聖人或學者";
						mes "必須執行此任務。";
						next;
						mes "[" + .@name$ + "]";
						mes "信任精神必須";
						mes "交付給 ^4D4DFF" + .@name3$ + "^000000,";
						mes "所以不要忘了繼電器";
						mes "這些信息給您";
						mes "鼠尾草或學者。很好，";
						mes "祝您旅途好運。";
						close;
					}
					else {
						mes "[" + .@name$ + "]";
						mes "啊，你休息了嗎？哦。";
						mes "你為什麼看起來這麼蒼白？";
						mes "你不能取得偉大的成就";
						mes "勞累過度時的事蹟！";
						mes "休息。您的行會必須能夠";
						mes "取決於你的力量。";
						emotion ET_SURPRISE;
						next;
						mes "[" + .@name$ + "]";
						mes "您的決心和";
						mes "精神是值得稱讚的，但是";
						mes "有耐心回憶";
						mes "當你必須的時候。我會";
						mes "在這裡等待，請";
						mes "稍後再來找我。";
						close;
					}
				}
				else if (guildtime > 2200) {
					if (.@time > 0001 && .@time < guildtime) {
						mes "[" + .@name$ + "]";
						mes "哦，你回來了。你也是";
						mes "足夠休息嗎？我確定";
						mes "其他公會成員是";
						mes "現在感覺到了。";
						mes "從外觀上看，你";
						mes "準備下一個任務。";
						next;
						mes "[" + .@name$ + "]";
						mes "下一步";
						mes "你要接受這個，";
						mes "“信任的精神。”如果這個";
						mes "公會將是牢固的，";
						mes "你需要思考多少";
						mes "信任公會。";
						set guildrelay_q,8;
						getitem 7240,1; //Soul_Of_Confidence
						next;
						mes "[" + .@name$ + "]";
						mes "您的第二個測試將是";
						mes "給出 ^4d4dfffspirit的信任 ^000000";
						mes "到一個可以操縱的聖人";
						mes "大自然的屬性。在其他";
						mes "單詞，聖人或學者";
						mes "必須執行此任務。";
						next;
						mes "[" + .@name$ + "]";
						mes "信任精神必須";
						mes "交付給 ^4D4DFF" + .@name3$ + "^000000,";
						mes "所以不要忘了繼電器";
						mes "這些信息給您";
						mes "鼠尾草或學者。很好，";
						mes "祝您旅途好運。";
						close;
					}
					else {
						mes "[" + .@name$ + "]";
						mes "啊，你休息了嗎？哦。";
						mes "你為什麼看起來這麼蒼白？";
						mes "你不能取得偉大的成就";
						mes "勞累過度時的事蹟！";
						mes "休息。您的行會必須能夠";
						mes "取決於你的力量。";
						emotion ET_SURPRISE;
						next;
						mes "[" + .@name$ + "]";
						mes "您的決心和";
