//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
//= 2.2 Replaced effect numerics with constants. [L0ne_W0lf]
//= 2.3 Replaced effect numerics with constants. [Samuray22]
//= 2.4 Updated RE/Pre-RE EXP. [Euphy]
//= 2.5 Added questlog support. [Euphy]
//= 2.6 Added Renewal quest items. [Euphy]
//============================================================

// Ayothaya Ring Quest :: ayo_ring
//============================================================
ayothaya,233,105,3	script	Powerful-Looking Woman	838,2,2,{
	if (thai_find == 14) {
		mes "[在此]";
		mes "你";
		mes "找到了安農？";
		next;
		mes "[在此]";
		mes "你沒有";
		mes "找到了他了嗎？";
		mes "然後在哪裡";
		mes "那是嗎？";
		next;
		mes "[在此]";
		mes "那好吧...";
		mes "我不確定我是否可以相信您所說的一切，但是由於您為我找到了戒指，所以這已經足夠了。感謝您的幫助。";
		next;
		mes "[在此]";
		mes "如果您在旅行期間碰巧與Annon見面，請告訴他馬上回來。您可以繼續前進並繼續冒險~";
		next;
		mes "[在此]";
		mes "如果我曾經";
		mes "再次見到他...";
		mes "他將被 ^660000 puneded ^000000 ...";
		mes "^666666*磨牙*^000000";
		close;
	} else if (thai_find > 2 && thai_find < 14) {
		mes "[在此]";
		mes "^666666*嘆氣...*^000000";
		mes "你沒有";
		mes "找到了安農了嗎？";
		mes "我懂了。哦，很好。";
		mes "時間對我們來說不是問題。";
		next;
		mes "[在此]";
		mes "由“我們”，我的意思是'^660000you^000000。我不在乎您的計劃或您可能安排的其他任何內容，因為您將要製作";
		mes "我的時間！ oho ho ho ho ho ho！";
		close;
	} else if (thai_find == 2) {
		if (countitem(7288)) {
			mes "[在此]";
			mes "啊...是...？";
			mes "是的，就是這樣！";
			mes "我的訂婚戒指";
			mes "被那個愚蠢的安農扔進水中！";
			next;
			mes "[在此]";
			mes "太感謝了！為了紀念您，我們的前七個孩子將以您的名字命名！ oho ho ho ho ho ho ho~";
			next;
			mes "[在此]";
			mes "現在...";
			mes "我要做的";
			mes "找到安農。";
			mes "地獄";
			mes "那個白痴去了嗎？";
			next;
			mes "[在此]";
			mes "^666666*咳咳*^000000";
			mes "我 - 我不是";
			mes "要嚇他，我想要的只是";
			mes "我的訂婚戒指。";
			next;
			mes "[在此]";
			mes "^666666*嘆氣*^000000";
			mes "我想那天";
			mes "成為一個快樂的新娘";
			mes "還離我很遠...";
			next;
			mes "^3355ffshuda直接凝視";
			mes "用小狗眼外觀在你身邊。 ^000000";
			next;
			switch(select("D-別那樣看著我！ :好吧，好吧。")) {
			case 1:
				mes "[在此]";
				mes "哦，來吧，你知道發生的一切，我知道你要繼續冒險";
				mes "在這個區域周圍。";
				next;
				mes "[在此]";
				mes "我只是要求您在這樣做時找到Annon。現在，那不是那麼小的忙嗎？謝謝你為我做這個~";
				next;
				mes "[在此]";
				mes "同時，我會想到我將如何償還Annon讓我感到痛苦！所以快點找到安農！ HOO HO HO HO HO！";
				emotion ET_SMILE;
				next;
				emotion ET_THINK, playerattached();
				mes "["+strcharinfo(0)+"]";
				mes "（她真可怕！";
				mes "讓我做事";
				mes "再次為她...）";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "（為什麼我總是";
				mes "為他人做事";
				mes "人們反正嗎？ ！ ）";
				break;
			case 2:
				mes "[在此]";
				mes "是的，我知道我可以指望你！因此，找到Annon！讓他 ^660000mine ^000000是我的命運。 HOO HO HO HO HO！";
				next;
				mes "[在此]";
				mes "我已經有一段時間沒見到他了。而且我認為他不會跳入水中找到我的戒指，因為他太娘娘腔了。沒有它，他可能沒有膽量可以看到我。";
				next;
				mes "[在此]";
				mes "你能告訴安農嗎";
				mes "我把戒指拿回來了，所以他現在可以回到我身邊嗎？我希望你會記得我，冒險家。";
				break;
			}
			delitem 7288,1; //Thai_Ring
			changequest 12030,12031;
			set thai_find,3;
			close;
		} else {
			mes "[在此]";
			mes "嗯...？";
			mes "你找到我的戒指了嗎？";
			mes "告訴我，向我展示！";
			next;
			mes "[在此]";
			mes "什麼...";
			mes "你什麼都沒有！";
			mes "不要騙我，";
			mes "帶我戒指！";
			next;
			mes "[在此]";
			mes "快點找到";
			mes "我的戒指。我會等待";
			mes "這裡是個好消息。";
			mes "哦吼吼吼~！";
			if (checkquest(12029) == -1)
				setquest 12029;
			close;
		}
	} else if (thai_find == 1) {
		mes "[在此]";
		mes "我有點不好，問你這個，尤其是因為你";
		mes "一個局外人。";
		next;
		mes "[在此]";
		mes "但是那枚戒指對我真的很重要。如果您能為我找到它，我將是全世界最快樂的女人。";
		next;
		mes "[在此]";
		mes "所以請，我求你。";
		mes "請把我的戒指還給我。";
		mes "我想永遠與安娜在一起。你不明白嗎？";
		close;
	} else {
		mes "[有能力的女人]";
		mes "嗯...？";
		mes "啊，你一定是遊客之一。我會引導您四處聆聽您有關外界的故事，但是...";
		next;
		if (rand(0,1)) {
			mes "[有能力的女人]";
			mes "我很呆板";
			mes "現在很忙。";
			mes "太忙了。";
			next;
			mes "[有能力的女人]";
			mes "嗯...？";
			mes "您認為我不僅僅因為我站在一個地方而根本不動嗎？ ！哦。我的。上帝。你真無禮！";
			next;
			mes "[有能力的女人]";
			mes "現在，我必須找到我的";
			mes "訂婚戒指。如果只有";
			mes "我的未婚妻沒有";
			mes "扔了...";
			next;
			switch(select("什麼……？ :謊言~！")) {
			case 1:
				mes "[有能力的女人]";
				mes "什麼“什麼？”";
				mes "你仍然認為我";
				mes "站在我身邊";
				mes "自己的娛樂還是什麼？";
				next;
				emotion ET_KIK, playerattached();
				mes "["+strcharinfo(0)+"]";
				mes "不，不，不...";
				mes "我的意思是，我不能";
				mes "相信你";
				mes "與某人訂婚！";
				next;
				mes "[有能力的女人]";
				mes "www啊啊啊啊！";
				mes "你是誰";
				mes "像我這樣的好女士如此無禮。走開，我不想和你說話！";
				close;
			case 2:
				mes "[有能力的女人]";
				mes "什麼謊言？";
				mes "我不會忍受廢話";
				mes "如果您要說“我不敢相信您與某人訂婚！”";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "哇，哇~";
				mes "冷靜下來，女士。";
				mes "首先聽我說。";
				mes "我想知道的是...";
				next;
				mes "[有能力的女人]";
				mes "我知道，我知道。";
				mes "你想知道我為什麼";
				mes "站在水邊，對嗎？好吧，這是因為我的戒指被扔在那裡，我必須";
				mes "找回它。";
				next;
				mes "[有能力的女人]";
				mes "我在做什麼，與這樣的遊客交談？ ^666666*嘆氣...*^000000好，您學會了想知道的東西。希望您現在滿意。";
				next;
				mes "[有能力的女人]";
				mes "...";
				next;
				mes "[有能力的女人]";
				mes "...";
				mes "......";
				next;
				mes "[有能力的女人]";
				mes "...";
				mes "......";
				mes "........嘿。";
				next;
				mes "[有能力的女人]";
				mes "你為什麼要盯著我？";
				mes "你有什麼事嗎？";
				next;
				switch(select("不:不~而且你是個有趣的女孩。")) {
				case 1:
					mes "[有能力的女人]";
					mes "我懂了。嗯...";
					mes "你是我的類型。";
					if (Sex == SEX_MALE) {
						mes "不，這並不意味著我對你感興趣。再加上我";
						mes "已經訂婚了。";
					} else
						mes "在您想到任何怪異的事情之前，我的意思是我認為您和我都很相似。";
					next;
					mes "[有能力的女人]";
					mes "讓我自我介紹。";
					mes "我的名字叫舒達（Shuda），我一生都住在艾奧薩亞（Ayothaya）。既然您沒有任何事情要做，我有";
					mes "一個忙問你。";
					next;
					mes "[在此]";
					mes "我的未婚夫安農總是對我以外的其他事物感興趣。我不明白為什麼，我認為我不應該被忽略！";
					next;
					mes "[在此]";
					mes "^666666*嘆氣...*^000000";
					mes "無論如何，我們訂婚了";
					mes "我們互相戒指...";
					next;
					mes "[在此]";
					mes "我認為參與會改善我們的關係。但是他只是把我的戒指扔進了水中。";
					next;
					mes "[在此]";
					mes "我很沮喪，對他大喊大叫，為我找回戒指，然後";
					mes "之後我從未見過他。";
					mes "所以我想問的是...";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes "你想要我";
					mes "找到你的";
					mes "戒指，不是嗎？";
					next;
					mes "[在此]";
					mes "啊...";
					mes "所以你知道";
					mes "我想要的。";
					mes "真是";
					mes "簡單得多。";
					next;
					mes "[在此]";
					mes "一旦我取回";
					mes "戒指，我會做";
					mes "他對我做了很多";
					mes "在Jawaii的應得的假期...";
