//===== rAthena Script =======================================
//= Half Moon in the Daylight Enchanter
//===== Description: =========================================
//= [Walkthrough Conversion]
//= Half Moon in the Daylight related enchanter
//===== Changelog: ===========================================
//= 1.0 Initial release [Everade]
//= 1.1 Clean-up [Capuche]
//============================================================

rachel,177,139,3	script	Temple Item Manager#0hmoon	4_M_TRAINEE,{
	disable_items;
	if (MaxWeight - Weight < 1000 || checkweight(5819,1) == 0) {
		npctalk "請減輕體重。", "", bc_self;
		end;
	}
	mes "[寺廟項目經理]";
	mes "如果您有1 ^0000CD" + getitemname(28387) + "^000000 and a ^0000cd" + getitemname(25088) + "^000000, I will grant you the power of the Goddess.";
	next;
	mes "[寺廟項目經理]";
	mes "我會做得很好。把它留給我。";
	next;
	switch( select("女神的力量是什麼？", "那麼，請吧。", "沒什麼。" ) ) {
	case 1:
		mes "[寺廟項目經理]";
		mes "女神的力量是什麼？您只是問女神的力量嗎？";
		next;
		if (select("不。", "是的。我問。" ) == 1) {
			 mes "[寺廟項目經理]";
			 mes "我想和你談談，請聽。";
			 close;
		}
		mes "[寺廟項目經理]";
		mes "女神的力量！ ！ ！我愛女神！女神，你真棒！ ！ ！";
		next;
		mes "[寺廟項目經理]";
		mes "有一個故事需要首先講述。";
		next;
		mes "[寺廟項目經理]";
		mes "我一直是 ^0000cdgoddess ^000000的粉絲。當我進入聖殿並以虔誠的追隨者的身份開始我的生活時，我的生活開始開花。";
		next;
		mes "[寺廟項目經理]";
		mes "在我睡覺的前一天，我向女神祈禱時，我有一個 ^0000cddream ^000000。";
		next;
		mes "[寺廟項目經理]";
		mes "我聽到了 ^0000cdvoice ^000000的女神弗雷亞（Freya）。";
		next;
		mes "[寺廟項目經理]";
		mes "但是不幸的是，一旦我醒來，我就忘記了我的夢想。夢想就是這樣。";
		next;
		mes "[寺廟項目經理]";
		mes "我無休止地哭了，因為我為這個事實感到難過。但是，如果女神讓我通過夢想听到她的聲音，我們也不會通過夢想到達女神嗎？";
		next;
		mes "[寺廟項目經理]";
		mes "我開始充滿激情學習夢想。我認為這是女神的意願，他試圖通過他們傳達給我。";
		next;
		mes "[寺廟項目經理]";
		mes "當我努力研究時，我應姑姑的高級女祭司尼倫（Niren）的要求，在我旁邊，我做了 ^0000cdpassage ^000000。這是我奉獻生命的結果。";
		next;
		mes "[寺廟項目經理]";
		mes "我還不能到達女神...但是沒有多少人在夢中遇到女神...像我一樣...";
		next;
		mes "[寺廟項目經理]";
		mes "無論如何，當我第一次聽到姑姑的要求，大祭司尼倫（Niren）時，我感到驚訝。";
		next;
		mes "[寺廟項目經理]";
		mes "您敢於進入教皇的夢想嗎？大祭司尼倫說服了我進入她的夢想，但是我無能為力。";
		next;
		mes "[寺廟項目經理]";
		mes "說服令人驚訝地令人信服。";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "那麼女神的力量是什麼？";
		next;
		mes "[寺廟項目經理]";
		mes "當我第一次進入教皇的夢想時，我感到驚訝。";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "為什麼？";
		next;
		mes "[寺廟項目經理]";
		mes "我的 ^0000cdgenius ^000000。";
		emotion ET_SWEAT;
		next;
		mes "[寺廟項目經理]";
		mes "世界上其他任何人都可以創建一種設備，使他們能夠進入其他人的夢想並生動地體驗它們嗎？ Kya-畢竟，女神的摯愛羔羊。";
		emotion ET_SWEAT;
		next;
		mes "[寺廟項目經理]";
		mes "當我走過教皇的夢想時，我意外地從牧師那裡發現了一條 ^0000cdpriest的項鍊 ^000000，並從那裡的不露面神社找到了一個特殊的充滿活力的 ^0000cdfragment ^000000。";
		next;
		mes "[寺廟項目經理]";
		mes "我四處走動，試圖在夢中找到盡可能多的東西，但是當教皇找到我時，她在恐懼中猛烈地拒絕了我。";
		next;
		mes "[寺廟項目經理]";
		mes "我不是教皇最接近的知己，所以我一定只是一個陌生人。";
		next;
		mes "[寺廟項目經理]";
		mes "所以我被教皇的夢想拋棄了。";
		next;
		mes "[寺廟項目經理]";
		mes "順便一提。當我從夢中醒來時，我從神社里拿著牧師的項鍊，奇怪的碎片仍在我手中。你怎麼認為？";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "驚人的。";
		next;
		mes "[寺廟項目經理]";
		mes "哦，女神，請憐憫一個冒險家的直率敏感性，他可以用一個很棒的詞來表達這些巨大的結果 -";
		emotion ET_SWEAT;
		next;
		mes "[寺廟項目經理]";
		mes "我能夠從別人的夢想中帶出我得到的東西。這很重要！讓我們開始做生意，因為您似乎不同情。";
		emotion ET_SWEAT;
		next;
		mes "[寺廟項目經理]";
		mes "我開始研究項鍊和神社的奇怪碎片。奇怪的片段被命名為 ^0000cddream fragment ^000000，這意味著夢中獲得的片段。凱（Kyah） - 名字感覺！";
		next;
		mes "[寺廟項目經理]";
		mes "分離時它們看起來很正常，但是當我將它們彼此堆疊在一起時，我感到一種微妙的能量。";
		next;
		mes "[寺廟項目經理]";
		mes "從那時起，我進入了教皇的夢想，並開始通過一個一個接一個地收集它們，而沒有被教皇注意到。";
		next;
		mes "[寺廟項目經理]";
		mes "我發現，通過收集大約 ^0000CD100夢fragments ^000000，用力壓縮它們，然後將它們放入 ^0000cdpriest的項鍊 ^000000，我可以授予它 ^0000cdspecial powers ^000000。";
		next;
		mes "[寺廟項目經理]";
		mes "通過不斷進行研究和研究，我成功地將這種力量分為三個度。";
		next;
		mes "[寺廟項目經理]";
		mes "這種功率可以幫助佩戴者的 ^0000CDPHYSICAL ^000000， ^0000CDMAGICAL ^000000，或 ^0000CDRANGED ^000000攻擊。沒有任何副作用！";
		next;
		mes "[寺廟項目經理]";
		mes "我將這些權力分別賦予了 ^0000 cdgoddess的名字，憐憫女神，洞察女神 ^000000。這是不合理的嗎？";
		next;
		mes "[寺廟項目經理]";
		mes "但是，更令人驚訝的是，如果您放置了更大量的 ^0000cddream片段 ^000000，那大約是 ^0000cd1000pcs ^000000，左右，您就可以吸引更多 ^0000CDPoper的功率 ^000000。";
		next;
		mes "[寺廟項目經理]";
		mes "除此之外，牧師的項鍊無法堅持，因此我收集的所有物品都被摧毀了。我仍在努力，所以我確定有一天我會成功的。";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "所以，給我三行摘要。";
		next;
		mes "[寺廟項目經理]";
		mes "哦，我的，我該怎麼辦？不過，我是女神的友善羔羊，所以我會簡短地告訴你。";
		next;
		mes "[寺廟項目經理]";
		mes "如果您帶給我 ^0000CD1牧師的項鍊和100個夢想碎片 ^000000在夢中獲得，那麼您的 ^0000cdpriest的項鍊將被女神 ^000000的力量所迷住。";
		next;
		mes "[寺廟項目經理]";
		mes "而且，如果您帶著一條迷人的 ^0000ffpriest的項鍊，具有女神的力量 ^000000和 ^0000ff1000的夢想片段 ^000000，您將獲得更多的力量。";
		next;
		mes "[寺廟項目經理]";
		mes "就是這樣！";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "哦，謝謝。";
		next;
		mes "[寺廟項目經理]";
		mes "您想再聽一次嗎？";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "哦，不，就足夠了。沒關係。";
		next;
		mes "[寺廟項目經理]";
		mes "哦，真可惜。這次我要詳細介紹。";
		close;
	case 2:
		mes "[寺廟項目經理]";
		mes "偉大的決定！您是否需要在 ^0000CDLEFT ^000000上？還是 ^0000cdright ^000000側？無論哪種方式，我都有信心！";
		next;
		switch( select("左邊", "正確的", "取消" ) ) {
		case 1:
			.@part = EQI_ACC_L;
			break;
		case 2:
			.@part = EQI_ACC_R;
			break;
		case 3:
			mes "[寺廟項目經理]";
			mes "哦，為什麼！ ！ ！我對你很好！ ！ ！";
			close;
		}
		.@itemid = getequipid(.@part);

		if (.@itemid != 28387) {
			mes "[寺廟項目經理]";
			mes "呃，等等！那不是 ^0000CD" + mesitemlink(28387, false) + "^000000, is it? Can you check it again?";
			close;
		}
		.@card = getequipcardid(.@part,3);

		if (getiteminfo(.@card, ITEMINFO_SUBTYPE) == CARD_ENCHANT) {
			npctalk "你的這條項鍊已經有魔力了。";
			end;
		}
		mes "[寺廟項目經理]";
		mes "您想與您的項鍊迷住什麼特殊能力？";
		next;
		setarray .@enhance_n$[0], "Goddess of Justice", "Goddess of Mercy", "Goddess of Insight";
		.@s = select(.@enhance_n$[0], .@enhance_n$[1], .@enhance_n$[2], "取消" ) -1;

		switch( .@s ) {
		default:
			setarray .@enhance_a[0],29121,29123,29125;
			setarray .@enhance_s[0],29122,29124,29126;

			mes "[寺廟項目經理]";
			mes "您已經選擇了" + .@enhance_n$[.@s] + " enchantment.";
			mes "請選擇課程";
			mes "" + mesitemlink(.@enhance_a[.@s], false) + "";
			mes "" + mesitemlink(.@enhance_s[.@s], false) + "";
			next;
			switch( select("A類", "S級" ) ) {
			case 1:
				.@enchant = .@enhance_a[.@s];
				.@cost = 100;
				.@class = 1;
				break;
			case 2:
				.@enchant = .@enhance_s[.@s];
				.@cost = 1000;
				.@class = 2;
				break;
			}
			mes "[寺廟項目經理]";
			mes "項鍊將與" + mesitemlink(.@enchant, false) + "";
			mes "您真的一定要繼續進行這個結界過程嗎？";
			next;
			if (select("不行，我需要時間考慮。","是的，請繼續。" ) == 1)
				break;
			.@card = getequipcardid(.@part,3);	// re-defined

			mes "[寺廟項目經理]";
			if (!getequipisequiped(.@part) || isequipped(28387) < 1) {
				mes "你沒有穿" + mesitemlink(28387, false) + "...!";
				close;
			}
			if (.@enchant == .@card) {
				mes "你的" + mesitemlink(28387, false) + " already has an enchant.";
				close;
			}
			if (countitem(25088) < .@cost) {
				mes "你還沒有足夠的" + mesitemlink(25088, false) + "!";
				close;
			}
			if (.@class == 2 && (.@enchant == 29122 && .@card != 29121 || .@enchant == 29124 && .@card != 29123 || .@enchant == 29126 && .@card != 29125)) {
				mes "您需要讓您的項鍊迷住" + mesitemlink(.@enhance_a[.@s], false) + " first.";
				close;
			}
			specialeffect2 182;
			specialeffect2 205;
			specialeffect2 102;
			specialeffect2 104;
			mes "項鍊已根據您的規格迷住了。";
			delitem 25088,.@cost; //Fragment of Dream
			delequip .@part;
			getitem2 28387,1,1,0,0,0,0,0,.@enchant; //Priest's Necklace
			close;
		case 3:
			break;
		}
		break;
	case 3:
		break;
	}
	mes "[寺廟項目經理]";
	mes "沒有什麼？你忘了說些什麼嗎？";
	next;
	mes "[寺廟項目經理]";
	mes "如果您現在不忙，您想和我一起吃飯嗎？";
	next;
	mes "[寺廟項目經理]";
	mes "您為什麼不花點時間談論夢想，科學和女神？";
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "好吧，我很忙...";
	next;
	mes "[寺廟項目經理]";
	mes "即使您無話可說，也要聽我說！ ！ ！";
	close;
}
